waktu,jam
2025-05-03 21:21:02.476861,21
2025-05-03 21:21:05.421108,21
2025-05-03 21:21:09.972969,21
2025-05-03 21:21:14.391405,21
2025-05-03 22:50:57.664729,22
2025-05-03 22:51:01.519545,22
2025-05-03 22:51:06.502812,22
2025-05-03 22:51:08.993536,22
2025-05-03 22:51:14.165849,22
2025-05-03 22:51:18.001977,22
2025-05-03 22:51:21.326342,22
2025-05-03 22:51:28.139514,22
2025-05-03 22:51:30.410619,22
2025-05-03 22:51:32.441166,22
2025-05-03 22:54:19.392999,22
2025-05-03 22:54:26.441405,22
2025-05-03 22:54:29.360032,22
2025-05-03 22:54:31.948798,22
2025-05-03 22:54:35.532567,22
2025-05-03 22:54:37.738635,22
2025-05-03 22:54:44.268111,22
2025-05-03 22:54:51.293921,22
2025-05-03 22:55:01.599790,22
2025-05-03 22:55:03.761540,22
2025-05-03 22:55:06.757602,22
2025-05-03 22:55:09.118180,22
2025-05-03 22:55:11.692407,22
2025-05-03 22:55:14.784573,22
2025-05-03 22:55:18.184833,22
2025-05-03 22:55:46.662768,22
2025-05-03 23:12:34.016662,23
2025-05-03 23:12:37.435539,23
2025-05-03 23:12:42.877802,23
2025-05-03 23:12:47.313120,23
2025-05-03 23:13:16.504438,23
2025-05-03 23:13:26.520429,23
2025-05-03 23:13:45.243620,23
2025-05-03 23:13:58.077583,23
2025-05-03 23:14:02.447673,23
2025-05-03 23:14:06.696516,23
2025-05-03 23:14:10.515612,23
2025-05-03 23:14:25.474555,23
2025-05-03 23:14:29.774072,23
2025-05-03 23:14:48.029381,23
2025-05-03 23:15:38.445073,23
2025-05-03 23:15:49.022859,23
2025-05-03 23:15:51.852496,23
2025-05-03 23:15:53.957754,23
2025-05-03 23:15:56.718630,23
2025-05-03 23:15:59.570186,23
2025-05-03 23:16:59.751393,23
2025-05-03 23:17:02.291591,23
2025-05-03 23:20:29.484518,23
2025-05-03 23:20:43.148510,23
2025-05-03 23:20:45.688487,23
2025-05-03 23:20:49.639011,23
2025-05-03 23:20:51.740840,23
2025-05-04 06:11:27.339767,06
2025-05-04 06:11:37.583466,06
2025-05-04 08:47:03.753703,08
2025-05-04 08:47:10.951387,08
2025-05-04 08:47:21.516852,08
2025-05-04 10:06:07.807370,10
2025-05-04 10:06:10.585279,10
2025-05-04 10:06:15.997122,10
2025-05-04 10:06:21.921431,10
2025-05-04 10:06:31.047317,10
2025-05-04 10:06:38.727402,10
2025-05-04 10:06:46.935873,10
2025-05-04 10:06:54.235318,10
2025-05-04 11:02:40.646875,11
2025-05-04 11:03:08.401702,11
2025-05-04 11:03:50.005046,11
2025-05-04 11:03:52.897246,11
2025-05-04 11:03:57.138872,11
2025-05-04 11:04:02.746120,11
2025-05-04 14:27:28.487389,14
2025-05-04 14:27:32.529150,14
2025-05-04 14:27:35.341884,14
2025-05-04 14:27:47.257683,14
2025-05-04 14:27:52.375530,14
2025-05-04 14:28:12.333047,14
2025-05-04 14:29:19.238629,14
2025-05-04 14:29:44.473699,14
2025-05-04 14:29:47.555903,14
2025-05-04 14:29:50.059648,14
2025-05-04 14:29:52.886633,14
2025-05-04 14:29:55.598662,14
2025-05-04 14:32:25.956598,14
2025-05-04 14:32:28.359953,14
2025-05-04 14:32:35.245508,14
2025-05-04 14:33:10.019410,14
2025-05-04 14:33:26.570067,14
2025-05-04 14:33:40.846636,14
2025-05-04 14:34:27.151296,14
2025-05-04 14:34:29.297924,14
2025-05-04 14:34:31.323836,14
2025-05-04 14:38:15.331946,14
2025-05-04 14:38:18.207926,14
2025-05-04 14:39:58.352934,14
2025-05-04 14:40:00.735390,14
2025-05-04 14:40:05.004347,14
2025-05-04 14:40:07.371650,14
2025-05-04 14:40:10.092112,14
2025-05-04 14:40:12.278562,14
2025-05-04 14:40:14.585278,14
2025-05-04 14:40:16.662238,14
2025-05-04 14:40:19.004864,14
2025-05-04 14:40:42.793366,14
2025-05-04 14:40:51.481423,14
2025-05-04 14:40:53.906414,14
2025-05-04 14:40:55.521056,14
2025-05-04 14:40:57.826523,14
2025-05-04 14:40:59.874357,14
2025-05-04 14:41:02.400106,14
2025-05-04 14:44:15.732558,14
2025-05-04 14:44:17.351715,14
2025-05-04 14:44:19.594364,14
2025-05-04 14:46:46.677432,14
2025-05-04 14:58:25.320474,14
2025-05-04 14:58:27.428645,14
2025-05-04 14:58:29.727049,14
2025-05-04 14:58:31.786700,14
2025-05-04 14:58:34.027004,14
2025-05-04 14:58:37.181125,14
2025-05-04 14:58:39.366213,14
2025-05-04 14:58:41.616390,14
2025-05-04 14:58:43.945221,14
2025-05-04 14:58:46.153666,14
2025-05-04 14:58:48.389259,14
2025-05-04 14:58:50.460690,14
2025-05-04 14:58:52.742191,14
2025-05-04 14:58:54.938784,14
2025-05-04 14:58:57.279480,14
2025-05-04 14:59:00.182091,14
2025-05-04 14:59:02.164307,14
2025-05-04 14:59:11.585151,14
2025-05-04 14:59:26.165760,14
2025-05-04 14:59:28.205000,14
2025-05-04 14:59:31.873185,14
2025-05-04 14:59:34.224553,14
2025-05-04 14:59:44.440280,14
2025-05-04 14:59:48.664390,14
2025-05-04 14:59:54.738414,14
2025-05-04 14:59:59.294176,14
2025-05-04 15:00:01.521137,15
2025-05-04 15:00:04.044457,15
2025-05-04 15:00:06.704515,15
2025-05-04 15:00:09.854115,15
2025-05-04 15:00:14.921966,15
2025-05-04 15:00:19.192773,15
2025-05-04 15:01:02.195675,15
2025-05-04 15:01:07.858759,15
2025-05-04 15:01:11.241924,15
2025-05-04 15:01:25.847348,15
2025-05-04 15:01:27.622189,15
2025-05-04 15:01:40.739188,15
2025-05-04 15:01:49.425286,15
2025-05-04 15:01:51.186022,15
2025-05-04 15:01:56.570349,15
2025-05-04 15:01:59.286574,15
2025-05-04 15:02:01.795049,15
2025-05-04 15:02:04.144037,15
2025-05-04 15:02:11.753184,15
2025-05-04 15:02:17.814975,15
2025-05-04 15:02:26.677434,15
2025-05-04 15:02:30.206860,15
2025-05-04 15:02:32.431714,15
2025-05-04 15:02:34.689390,15
2025-05-04 15:02:36.418973,15
2025-05-04 15:02:49.844734,15
2025-05-04 15:02:51.522438,15
2025-05-04 15:03:32.225605,15
2025-05-04 15:03:34.821427,15
2025-05-04 15:03:46.554943,15
2025-05-04 15:04:00.329225,15
2025-05-04 15:04:02.614735,15
2025-05-04 15:04:04.881146,15
2025-05-04 15:04:07.148767,15
2025-05-04 15:04:11.388967,15
2025-05-04 15:04:13.907764,15
2025-05-04 15:04:16.969147,15
2025-05-04 15:04:19.339615,15
2025-05-04 15:04:21.561672,15
2025-05-04 15:04:25.174992,15
2025-05-04 15:04:27.551170,15
2025-05-04 15:04:29.812612,15
2025-05-04 15:04:32.269446,15
2025-05-04 15:04:34.498614,15
2025-05-04 15:04:36.276522,15
2025-05-04 15:04:38.228401,15
2025-05-04 15:04:40.424175,15
2025-05-04 15:04:42.628467,15
2025-05-04 15:04:44.405603,15
2025-05-04 15:04:46.694892,15
2025-05-04 15:04:49.051833,15
2025-05-04 15:04:51.586644,15
2025-05-04 15:04:53.360379,15
2025-05-04 15:04:55.603292,15
2025-05-04 15:04:57.438456,15
2025-05-04 15:04:59.651158,15
2025-05-04 15:05:01.438598,15
2025-05-04 15:05:03.900386,15
2025-05-04 15:05:05.746405,15
2025-05-04 15:05:07.958056,15
2025-05-04 15:05:10.211024,15
2025-05-04 15:05:12.513464,15
2025-05-04 15:05:14.672586,15
2025-05-04 15:05:16.726260,15
2025-05-04 15:05:18.875410,15
2025-05-04 15:05:21.148939,15
2025-05-04 15:05:23.291487,15
2025-05-04 15:05:32.718060,15
2025-05-04 15:05:40.296193,15
2025-05-04 15:05:42.503038,15
2025-05-04 15:05:44.912745,15
2025-05-04 15:05:46.897277,15
2025-05-04 15:05:49.365586,15
2025-05-04 15:05:51.165033,15
2025-05-04 15:05:53.432293,15
2025-05-04 15:06:06.470457,15
2025-05-04 15:06:15.678638,15
2025-05-04 15:07:00.507404,15
2025-05-03 16:26:27.555074,16
2025-05-03 16:26:30.132456,16
2025-05-03 16:26:34.416434,16
2025-05-03 16:26:38.512777,16
2025-05-03 16:26:42.096810,16
2025-05-03 16:26:44.759564,16
2025-05-03 16:26:48.031687,16
2025-05-03 16:26:49.784319,16
2025-05-05 16:27:53.391572,16
2025-05-05 16:28:02.964230,16
2025-05-05 16:28:11.616949,16
2025-05-05 16:28:18.877822,16
2025-05-05 16:28:30.445887,16
2025-05-05 16:29:12.329498,16
2025-05-05 16:34:13.061950,16
2025-05-05 16:34:16.310258,16
2025-05-05 16:34:22.493010,16
2025-05-05 16:34:26.181367,16
2025-05-05 16:34:29.961601,16
2025-05-05 16:34:36.820391,16
2025-05-05 16:34:39.500075,16
2025-05-05 16:34:42.418670,16
2025-05-05 16:34:45.806114,16
2025-05-05 16:34:48.712972,16
2025-05-05 16:45:03.034733,16
2025-05-05 16:45:06.574537,16
2025-05-05 16:45:10.189088,16
2025-05-05 16:45:13.371724,16
2025-05-05 16:45:17.328295,16
2025-05-05 16:45:20.148300,16
2025-05-05 16:45:23.305645,16
2025-05-05 16:45:26.446224,16
2025-05-05 16:45:28.794579,16
2025-05-05 16:45:31.791582,16
2025-05-05 16:45:34.903799,16
2025-05-05 16:45:37.681852,16
2025-05-05 16:45:41.011316,16
2025-05-05 16:45:44.159954,16
2025-05-05 16:45:46.862545,16
2025-05-05 16:45:49.719961,16
2025-05-05 16:45:52.912894,16
2025-05-05 16:45:56.188922,16

